,0,1,2,3,4
0,0.6883380609126061,0.008922478249636434,0.22100670366912634,0.026109315863125593,0.05504244754826049
1,0.6922014196776382,0.23955289462280782,0.06731339524359925,0.0008582886612237273,
2,0.7135553072789678,0.09231456159227047,0.18989639272158365,,
3,0.3260905868235213,0.4956271973078069,0.17373984439687384,,
4,0.6776443571925752,0.277041110292353,0.04322650275499107,,
5,0.4805461408875449,0.49734287400040245,,,
6,0.8880709624997355,0.08566321101864272,0.010584030900422814,0.002239669752408635,
7,0.8659575473115221,0.10033723937445616,0.03319468609470755,,
8,0.6918366259126666,0.27550887855428985,0.031508362009865065,,
9,0.5969608717787319,0.23295185348170389,0.15203832485105906,,
10,0.5491551697746186,0.4266254284415415,0.01803125669267891,,
11,0.9361645248991409,0.03541677860951287,0.02760200654434375,,
12,0.8893341420087529,0.10729041209416645,,,
13,0.6479015041044132,0.23693915958526268,0.0762731736044393,,
14,0.6824156482376302,0.23332567360861023,0.05041124957090992,,
15,0.9613001433522937,,,,
16,0.9084272031350369,0.08906056750202129,0.0011045597264843776,,
17,0.6157658178322328,0.2639182658187309,0.11937998970065156,,
18,0.6569910257250555,0.2553789277386137,0.07256129468746342,,
19,0.9768104555530048,0.013821369761652602,,,
20,0.5400964863359304,0.40864267228921114,0.05120799446383306,,
21,0.693898432469055,0.2415583521512834,0.05191964542096639,,
22,0.6231952040046685,0.2327558272151632,0.14060130889513478,,
23,0.5656509373694828,0.41185367118894856,0.022371898418831138,,
24,0.847160966777849,0.1503469376053067,,,
25,0.6285162248295811,0.26084898877741847,0.11029093395545031,0.000198097121246521,
26,0.9494733644677326,0.03739528217300414,,,
27,0.9907920637450905,,,,
28,0.7435652771194392,0.24185928609857743,,,
29,0.8700384882015284,0.12030139394065509,,,
30,0.5565595469725115,0.43283521177338424,,,
31,0.8399664757139912,0.15925268329108677,,,
32,0.79276683097437,0.18961143182696905,,,
33,0.5231076822776476,0.42674016977815765,0.03775503805690783,,
34,0.9113191466451601,0.054506842642098596,,,
35,0.6252378292193692,0.37248739579544077,,,
36,0.5437194585178218,0.42032667994864126,0.034609125918716566,,
37,0.9345231491629216,0.0581345243933008,,,
38,0.9554948634234391,,,,
39,0.5290859963206297,0.4570086087482216,,,
40,0.7396607503098388,0.23725473381083395,0.008559502624968074,,
41,0.8668340712013728,0.11428851225987813,,,
42,0.9425407681571297,0.05176387492393675,,,
43,0.8305390262649552,0.16783030584866743,,,
44,0.7805989807926332,0.20962132292021018,,,
45,0.5005068218063092,0.2338383527143858,0.25667054824905333,,
46,0.8631548066091642,0.13216810526641365,,,
47,0.4213311675179148,0.44013897227942966,0.11799649355827979,,
48,0.9592184901005155,,,,
49,0.27907751776135525,0.553132249288141,0.16673123251691002,,
50,0.8451779227287631,0.13977001133330602,,,
51,0.80507678532593,0.17949828817125213,,,
52,0.7629312210810578,0.23560274173940154,,,
53,0.9491941428576569,0.04121024177261423,,,
54,0.8396115219105013,0.1467376924460888,,,
55,0.5859344695657254,0.4113439017515328,,,
56,0.8314310125567904,0.1667457913268986,,,
57,0.6366473971219163,0.3443870438579687,,,
58,0.6896247368031277,0.3043830615186397,,,
59,0.7274294199675314,0.2166439184611163,0.05377190477870186,,
60,0.6959699953658589,0.29558878710857917,0.00796505411138626,,
61,0.7305245437238462,0.26143101835308635,0.004739747776426273,,
62,0.8248445162992953,0.15966473018353566,,,
63,0.9362369162085539,0.06114092554139905,,,
64,0.6132112631725012,0.3821400327518024,,,
65,0.4991879521035576,0.38234083940848573,0.07672773175685854,,
66,0.9842433001371481,,,,
67,0.9202389549991206,0.02081975201796904,,,
68,0.9380213271731408,0.058262367530105275,,,
69,0.6828890497063745,0.2588515693158817,0.04095541058574115,,
70,0.855532841014316,0.14295067363130542,,,
71,0.40744096011310005,0.5357192525125641,0.04646089625290406,,
72,0.9316081685308257,0.04744997260881756,,,
73,0.713023583256451,0.23935450087114263,0.04388104247767999,,
74,0.8338557625455643,0.16045731865126445,,,
75,0.768096074765968,0.18783363353517557,,,
76,0.9035291485035117,0.09289381097859994,,,
77,0.7955140687961837,0.188047767178961,,,
78,0.561114375488905,0.2932743608300954,0.1431764373381642,,
79,0.7745436855491686,0.2226656872489542,,,
80,0.5957310771449036,0.38700295735390355,,,
81,0.25814893445681064,0.6447607060977626,0.0846575402717561,,
82,0.8921602657960019,0.08639603555586961,,,
83,0.22777484278700066,0.46440314271227645,0.30727186473534884,,
84,0.6250238665443077,0.3440955742187852,0.027329877090490284,,
85,0.8362653792394656,0.16309629243263335,,,
86,0.5800448541645633,0.4121098070582163,,,
87,0.6711338540799606,0.31064460678296846,,,
88,0.7525721696416614,0.24101081674150104,,,
89,0.9614323589558093,,,,
90,0.49372930751338584,0.48326442308266293,0.020697798080987706,,
91,0.5217930876792686,0.4256287004467818,0.04970070036128171,,
92,0.8875343955146706,0.10988806583467026,,,
93,0.5085071862100325,0.47854255468341267,,,
94,0.7336539758121086,0.24796305691139642,,,
95,0.515093656223629,0.4259460133492675,,,
96,0.6773373050671765,0.2851736096983045,,,
97,0.7580664783706071,0.18486145301182644,0.0541040839066903,,
98,0.6213141647551714,0.33910159806778495,,,
99,0.626072866841583,0.3654104517973634,0.002573867531479368,,
100,0.9895471716699623,,,,
101,0.8365636327419202,0.15464175985948037,0.007102347623220706,,
102,0.5442694022302473,0.35779160088680917,0.08897160117620484,,
103,0.8473622227525652,0.14813590787233333,,,
104,0.5871994384675531,0.37381105241582546,,,
105,0.6613592798779419,0.29908933861825404,,,
106,0.6160266384303121,0.3832354562005059,,,
107,0.5841511195114866,0.28719354992061463,0.11504481732374483,,
108,0.537510150481021,0.457081550093,,,
109,0.7785841980445306,0.2082925410258264,,,
110,0.6351974994015547,0.2848817273774621,0.06381955349737722,,
111,0.6083160974158915,0.3166905863263477,,,
112,0.47748724890679073,0.518371387093948,,,
113,0.9716431732501639,0.027223621920171914,,,
114,0.881824483334719,0.08938084085713027,0.028431823491717134,,
115,0.6800284647148066,0.29018572606885307,0.029281633103649174,,
116,0.9828900050473889,,,,
117,0.7921188139667711,0.20765123140160513,,,
118,0.7187531481854718,0.26180373058832307,,,
119,0.7714226558158596,0.21475242471639644,,,
120,0.6391693247062818,0.33496240024098034,0.020957220869012083,,
121,0.9637812734556594,0.0342685314789708,,,
122,0.9708347757589251,0.024665068187659123,,,
